OWC CODE,EHRAF WORLD CULTURES NAME,REGION,SUBREGION,SUBSISTENCE TYPE,PSF,SRS,SCCS,DOCUMENTS,PAGES,BEGIN DATE,END DATE
OJ13,Kwoma,Oceania,Melanesia,other subsistence combinations,FALSE,FALSE,2,6,763,1935,1938
OJ23,Orokaiva,Oceania,Melanesia,other subsistence combinations,FALSE,FALSE,2,32,2634,1899,1989
OJ27,Wogeo,Oceania,Melanesia,other subsistence combinations,FALSE,FALSE,,19,751,1932,1949
OJ29,Kapauku,Oceania,Melanesia,intensive agriculturalists,TRUE,FALSE,4,10,1079,1935,1979
OJ82,Kimam,Oceania,Melanesia,intensive agriculturalists,FALSE,FALSE,2,3,375,1930,1962
OL06,Trobriands,Oceania,Melanesia,other subsistence combinations,TRUE,FALSE,22,57,6268,1915,1990
OL07,Northeastern Massim,Oceania,Melanesia,other subsistence combinations,FALSE,FALSE,,10,835,1845,1999
OM06,Manus,Oceania,Melanesia,hunter-gatherers,FALSE,FALSE,7,15,2626,1870,1992
OM24,Lesu,Oceania,Melanesia,other subsistence combinations,FALSE,FALSE,4,8,492,1925,1930
ON13,Santa Cruz Islanders,Oceania,Melanesia,horticulturalists,FALSE,FALSE,,13,840,1899,1960
ON19,Siwai,Oceania,Melanesia,agro-pastoralists,FALSE,FALSE,4,8,1105,1850,1985
ON26,Tinputz,Oceania,Melanesia,other subsistence combinations,FALSE,FALSE,,4,796,1929,1930
OO12,Malekula,Oceania,Melanesia,horticulturalists,FALSE,TRUE,,10,2126,1875,1925
OO17,Sa,Oceania,Melanesia,horticulturalists,FALSE,FALSE,2,5,162,1839,1990
OP04,Kanak,Oceania,Melanesia,intensive agriculturalists,FALSE,FALSE,2,10,1343,1840,2006
OQ06,Lau Fijians,Oceania,Polynesia,other subsistence combinations,TRUE,FALSE,,13,1227,ca. 1920,early 1970s
OQ12,Bau Fijians,Oceania,Polynesia,primarily hunter-gatherers,FALSE,FALSE,5,8,1167,1760,1874
OR06,Kiribati,Oceania,Micronesia,primarily hunter-gatherers,FALSE,FALSE,3,30,1233,1840,2001
OR11,Marshallese,Oceania,Micronesia,other subsistence combinations,FALSE,FALSE,4,16,1864,1810,1950
OR15,Belau,Oceania,Micronesia,other subsistence combinations,FALSE,FALSE,1,27,2849,1780,2002
OR19,Chuuk,Oceania,Micronesia,other subsistence combinations,TRUE,FALSE,8,31,3077,1400,1985
OR20,Ulithi,Oceania,Micronesia,other subsistence combinations,FALSE,FALSE,,3,791,1900,1949
OR21,Woleai Region,Oceania,Micronesia,other subsistence combinations,FALSE,FALSE,,29,3698,1810,1950
OR22,Yapese,Oceania,Micronesia,other subsistence combinations,FALSE,FALSE,11,28,2874,175,2001
OT11,Tikopia,Oceania,Polynesia,other subsistence combinations,TRUE,FALSE,24,30,3135,ca. 1925,1966
OU08,Samoans,Oceania,Polynesia,horticulturalists,FALSE,FALSE,1,16,3388,1830,1990
OU09,Tongans,Oceania,Polynesia,horticulturalists,FALSE,FALSE,,112,8771,1770,2002
OV05,Hawaiians,Oceania,Polynesia,other subsistence combinations,FALSE,FALSE,,28,5145,1799,1999
OX06,Marquesas,Oceania,Polynesia,other subsistence combinations,FALSE,FALSE,1,8,1172,1775,1955
OY02,Rapa Nui,Oceania,Polynesia,horticulturalists,FALSE,FALSE,,22,1019,1200,1997
OZ04,Maori,Oceania,Polynesia,primarily hunter-gatherers,FALSE,FALSE,4,11,2875,1800,2003
RF10,Russians,Europe,Eastern Europe,commercial economy,FALSE,FALSE,3,38,4622,882,1996
RI03,Abkhazians,Asia,Caucasus,pastoralists,FALSE,FALSE,1,5,469,1864,1979
RJ01,Armenia,Asia,Caucasus,intensive agriculturalists,FALSE,FALSE,1,6,1168,1843,2002
RM02,Turkmens,Asia,Central Asia,agro-pastoralists,FALSE,FALSE,,1,10,,
RN02,Karakalpak,Asia,Central Asia,intensive agriculturalists,FALSE,FALSE,,1,9,,
RN05,Uzbeks,Asia,Central Asia,not assigned,FALSE,FALSE,,1,13,,
RO02,Tajiks,Asia,Central Asia,not assigned,FALSE,FALSE,,1,9,,
RO03,Pamir Peoples,Asia,Central Asia,agro-pastoralists,FALSE,FALSE,,1,8,,
RP02,Kyrgyz,Asia,Central Asia,pastoralists,FALSE,FALSE,,1,11,,
RQ02,Kazakh,Asia,Central Asia,pastoralists,FALSE,FALSE,2,16,1174,1840,2005
RU04,Samoyed,Asia,North Asia,primarily hunter-gatherers,FALSE,FALSE,,16,1024,106,1994
RU41,Nenets,Asia,North Asia,primarily hunter-gatherers,FALSE,FALSE,2,14,854,1092,2011
RV02,Yakut,Asia,North Asia,other subsistence combinations,TRUE,FALSE,,18,1724,1700,1999
RV03,Yukaghir,Asia,North Asia,primarily hunter-gatherers,FALSE,FALSE,3,9,629,1895,2000
RX02,Nivkh,Asia,North Asia,primarily hunter-gatherers,FALSE,FALSE,1,8,2114,1850,1930
RY02,Chukchee,Asia,North Asia,pastoralists,TRUE,FALSE,2,13,3026,1780,1930
RY04,Koryaks,Asia,North Asia,primarily hunter-gatherers,FALSE,FALSE,,7,1073,1750,1996
SA12,Garifuna,Middle America and the Caribbean,Central America,horticulturalists,FALSE,FALSE,,23,3665,1000,2000
SA15,Miskito,Middle America and the Caribbean,Central America,primarily hunter-gatherers,FALSE,FALSE,1,10,677,1920,1940
SA19,Talamancans,Middle America and the Caribbean,Central America,other subsistence combinations,FALSE,FALSE,2,8,444,1763,1950
SB05,Kuna,Middle America and the Caribbean,Central America,horticulturalists,TRUE,FALSE,13,28,6070,1850,1999
SD09,Jivaro,South America,Amazon and Orinoco,horticulturalists,FALSE,FALSE,3,31,2686,1540,1990
SD18,Canelos Quichua,South America,Amazon and Orinoco,horticulturalists,FALSE,FALSE,,4,439,1968,1983
SE06,Amahuaca,South America,Amazon and Orinoco,other subsistence combinations,FALSE,FALSE,8,9,542,1890,1990
SE26,Shipibo,South America,Amazon and Orinoco,horticulturalists,FALSE,TRUE,,25,1303,1950,1989
SF21,Sirionó,South America,Amazon and Orinoco,hunter-gatherers,FALSE,FALSE,2,8,973,1927,1984
SP07,Bakairi,South America,Amazon and Orinoco,other subsistence combinations,FALSE,FALSE,,8,1280,1884,1999
SP17,Nambicuara,South America,Amazon and Orinoco,primarily hunter-gatherers,FALSE,FALSE,4,13,547,1900,1950
SP23,Trumai,South America,Amazon and Orinoco,primarily hunter-gatherers,FALSE,FALSE,1,2,129,1930,1950
SQ13,Mundurucu,South America,Amazon and Orinoco,primarily hunter-gatherers,FALSE,FALSE,5,17,1176,1950,1981
SQ18,Yanoama,South America,Amazon and Orinoco,horticulturalists,TRUE,FALSE,3,12,1116,1950,1987
SQ19,Tukano,South America,Amazon and Orinoco,other subsistence combinations,TRUE,TRUE,1,18,3280,1616,ca. 1980
SQ20,Ticuna,South America,Amazon and Orinoco,primarily hunter-gatherers,FALSE,FALSE,,4,247,1870,1935
SR09,Barama River Carib,South America,Amazon and Orinoco,primarily hunter-gatherers,FALSE,FALSE,1,3,494,1920,1973
SR14,Ndyuka,South America,Amazon and Orinoco,horticulturalists,FALSE,FALSE,,17,2400,1500,1991
SR15,Saramaka,South America,Amazon and Orinoco,other subsistence combinations,TRUE,FALSE,3,7,1937,1660,1970
SS18,Warao,South America,Amazon and Orinoco,hunter-gatherers,FALSE,FALSE,1,38,2911,1825,1980s
SS19,Pumé,South America,Amazon and Orinoco,other subsistence combinations,FALSE,FALSE,,17,570,1920,2007
SD15,Quito Quichua,South America,Central Andes,agro-pastoralists,FALSE,FALSE,,4,325,1936,1978
SD16,Otavalo Quichua,South America,Central Andes,horticulturalists,FALSE,FALSE,,4,598,1940,2001
SD17,Saraguro Quichua,South America,Central Andes,agro-pastoralists,FALSE,FALSE,,6,672,1955,2002
SE13,Inka,South America,Central Andes,intensive agriculturalists,FALSE,FALSE,10,24,4314,1200,1600
SF05,Aymara,South America,Central Andes,horticulturalists,TRUE,FALSE,1,17,2246,1860,1980
SF24,Uru-Chipaya,South America,Central Andes,other subsistence combinations,FALSE,FALSE,,9,611,1438,1980
SG04,Mapuche,South America,Central Andes,intensive agriculturalists,FALSE,FALSE,4,10,1420,1450,2002
SM03,Xokleng,South America,Eastern South America,hunter-gatherers,FALSE,FALSE,1,7,340,1914,1982
SM04,Guaraní,South America,Eastern South America,other subsistence combinations,TRUE,FALSE,2,10,1356,1500,1980s
SN02,Botocudo,South America,Eastern South America,hunter-gatherers,FALSE,FALSE,3,6,146,1693,1939
SO08,Canela,South America,Eastern South America,primarily hunter-gatherers,FALSE,FALSE,1,4,858,1928,1979
SO09,Tupinamba,South America,Eastern South America,primarily hunter-gatherers,FALSE,FALSE,5,28,1434,1550,1700
SO11,Bahia Brazilians,South America,Eastern South America,intensive agriculturalists,TRUE,FALSE,,10,2454,1570,1999
SP08,Bororo,South America,Eastern South America,hunter-gatherers,TRUE,FALSE,,11,1352,1900,1983
SP09,Karajá,South America,Eastern South America,primarily hunter-gatherers,FALSE,FALSE,,10,694,1888,1955
SP22,Tapirapé,South America,Eastern South America,other subsistence combinations,FALSE,FALSE,,10,711,1930,1953
SP26,Xavante,South America,Eastern South America,primarily hunter-gatherers,FALSE,FALSE,1,7,848,1930,1999
SC07,Kogi,South America,Northwestern South America,horticulturalists,TRUE,FALSE,,12,1126,1914,1980
SC13,Goajiro,South America,Northwestern South America,pastoralists,FALSE,FALSE,4,14,1036,1880,1955
SD06,Chachi,South America,Northwestern South America,other subsistence combinations,FALSE,FALSE,1,8,1057,1820,1960
SH04,Ona,South America,Southern South America,hunter-gatherers,TRUE,FALSE,,6,2456,1850,1940
SH05,Tehuelche,South America,Southern South America,hunter-gatherers,FALSE,FALSE,2,10,861,1820,1920
SH06,Yahgan,South America,Southern South America,hunter-gatherers,FALSE,FALSE,2,4,1722,1800,1925
SI04,Abipón,South America,Southern South America,hunter-gatherers,FALSE,FALSE,1,3,465,1800,1820
SI07,Mataco,South America,Southern South America,primarily hunter-gatherers,TRUE,FALSE,,9,934,1875,1985
SK04,Gran Chaco,South America,Southern South America,primarily hunter-gatherers,FALSE,FALSE,,1,12,,
SK06,Chorote,South America,Southern South America,hunter-gatherers,FALSE,FALSE,,2,228,1901,1994
SK15,Enxet and Enlhet,South America,Southern South America,hunter-gatherers,FALSE,FALSE,1,8,826,1889,1996
SK16,Ayoreo,South America,Southern South America,other subsistence combinations,FALSE,FALSE,,1,10,1716,2013
SM05,Terena,South America,Southern South America,primarily hunter-gatherers,FALSE,FALSE,,5,400,1580,1958
ST04,Dominicans,Middle America and the Caribbean,Caribbean,not assigned,FALSE,FALSE,,1,10,1492,1993
ST13,Island Carib,Middle America and the Caribbean,Caribbean,primarily hunter-gatherers,FALSE,FALSE,5,17,745,1492,1992
SU01,Puerto Ricans (Island),Middle America and the Caribbean,Caribbean,commercial economy,FALSE,FALSE,,21,3046,1875,1900
SV03,Haitians,Middle America and the Caribbean,Caribbean,commercial economy,FALSE,FALSE,1,12,1898,1930,1950
SX01,Cubans,Middle America and the Caribbean,Caribbean,not assigned,FALSE,FALSE,,1,9,1100,1994
SY01,Jamaicans,Middle America and the Caribbean,Caribbean,commercial economy,FALSE,FALSE,,14,2567,1810,1971
NU34,Tarascans,Middle America and the Caribbean,Central Mexico,intensive agriculturalists,FALSE,FALSE,,16,,1943,2024
SF10,Chiriguano,South America,Southern South America,other subsistence combinations,FALSE,FALSE,,16,,1912,2024
